Planet Name,Discovery Method,Discovery Year,Controversial Flag,Orbital Period [days],Planet Radius [Earth Radius],Planet Mass [Earth Mass],Orbit Semi-Major Axis [au],Eccentricity,Equilibrium Temperature [K],Insolation Flux [Earth Flux]
TOI-1689 1,Disk Kinematics,2020,0,222.9869929033752,13.854284031230359,7942.521798074751,213.47334654839733,0.04812152930189784,1233.8383975036647,1817.8704610620257
TOI-1689 2,Transit Timing Variations,2016,0,454.83796974949723,15.812966206697158,3485.1410430073274,184.25028095380407,0.02016992289164195,737.1040318256464,1591.6180847947176
TOI-1689 3,Pulsar Timing,2018,0,483.2955066565835,10.763807363831553,5681.635869176578,92.21048831758871,0.06816951163239994,971.6636421659362,846.1889218090193
TOI-1689 4,Pulsation Timing Variations,2019,0,299.55385308869836,12.111866485216332,1000.6449654615012,223.376813520594,0.022699783942165375,1485.6050768193654,1571.6412702561477
WASP 7857 a,Eclipse Timing Variations,2021,1,433.59753120329054,22.49568731316962,4424.1409707326475,118.48485596794899,0.07885060930892582,1069.9637280122236,994.574620408292
WASP 7857 b,Transit Timing Variations,2016,0,701.6200776045077,22.610397770811268,189.9094794030534,92.93476032548361,0.06003441928171138,1172.7141143245035,96.94707543420714
WASP 7857 c,Pulsar Timing,2020,0,615.2656669048451,14.285043621432301,4098.789523369022,229.3917438086919,0.06455270749928553,1390.897307769946,1166.726947995267
WASP 7857 d,Pulsation Timing Variations,2019,0,561.1570931557151,12.169759661982214,8253.897958597472,74.13828677844919,0.061719215906754145,478.5162490215174,676.5380469619955
nu 282 a,Radial Velocity,2021,1,545.8718917077618,13.038192696970132,5971.187267763825,20.08327046434556,0.06491634259941799,1624.7368323310789,447.67192022839333
nu 282 b,Disk Kinematics,2020,0,687.2457673310491,11.107477591378897,2261.2468537277405,121.4743892148723,0.057032440957432845,1986.8637059790576,1826.9953058264173
nu 282 c,Orbital Brightness Modulation,2016,1,902.2172138651651,5.789196799238387,6070.38649917612,56.82144242581965,0.0739717673695684,424.41143309000995,1262.6035076138805
nu 282 d,Imaging,2017,1,731.0205414818089,5.875063460886933,6207.1095737159785,63.15846926630224,0.035222407517457296,590.8590018910504,818.8389233171451
DP-279 a,Imaging,2019,0,964.3542046347168,10.607868789553265,7711.102545867436,112.2770058730622,0.04743746368157657,174.90775261394776,1631.302223401158
DP-279 b,Pulsation Timing Variations,2022,0,631.419045430442,12.675643546627242,4700.818278588995,43.88746821021254,0.10472313995395809,1331.3860392668291,882.1331469315671
DP-279 c,Imaging,2017,0,643.0745227612964,9.935379528670618,6544.986532310942,43.20978221144188,0.0823695145612755,1895.5727480706348,55.597384886938926
DP-279 d,Pulsar Timing,2018,0,676.4795569245092,5.162233134428693,6240.495788331652,244.48284047865303,0.06120284178044657,1439.0003454414987,1375.3221088689647
