,Name,Attack,Defense,HP,Region,Sp. Atk,Sp. Def,Speed,Type 1,Type 2
0,Bulbasaur,74,111,210,Kalos,158,204,170,Ice,DNE
1,Ivysaur,29,133,97,Kanto,143,34,46,Psychic,Rock
2,Venusaur,48,126,59,Alola,140,43,167,Ghost,Electric
3,Charmander,215,4,18,Alola,200,163,157,Grass,Fire
4,Charmeleon,32,5,165,Johto,145,226,6,Dark,DNE
5,Charizard,72,214,101,Paldea,246,137,5,Fire,Dark
6,Squirtle,246,121,140,Paldea,2,237,177,Dark,Fighting
7,Wartortle,171,144,74,Alola,230,40,14,Bug,Ice
8,Blastoise,29,236,58,Hoenn,86,189,145,Fairy,DNE
9,Caterpie,231,122,54,Kanto,223,243,131,Psychic,Fire
10,Metapod,32,70,173,Kalos,170,211,23,Ice,Fighting
11,Butterfree,76,167,66,Unova,10,33,213,Ground,Ghost
12,Weedle,219,43,243,Paldea,72,146,209,Fire,Dark
13,Kakuna,79,81,27,Paldea,214,217,150,Fire,Electric
14,Beedrill,85,147,127,Unova,94,73,143,Dark,DNE
15,Pidgey,161,65,110,Galar,41,103,245,Grass,Ghost
16,Pidgeotto,66,14,188,Unova,136,177,185,Dragon,Flying
17,Pidgeot,171,126,245,Galar,54,197,188,Ghost,Psychic
18,Rattata,96,122,17,Unova,88,112,58,Rock,Fighting
19,Raticate,15,213,31,Johto,81,186,198,Fairy,Ice
20,Spearow,73,191,104,Unova,145,19,151,Steel,Grass
21,Fearow,175,36,222,Alola,161,66,162,Electric,DNE
22,Ekans,167,127,35,Kanto,10,42,180,Ghost,Ice
23,Arbok,195,105,40,Johto,39,154,245,Psychic,Steel
24,Pikachu,17,28,110,Galar,151,137,43,Dark,Normal
25,Raichu,98,122,184,Johto,71,95,132,Grass,DNE
26,Sandshrew,104,87,55,Kalos,181,183,230,Fighting,Dark
27,Sandslash,86,22,144,Johto,108,82,112,Rock,DNE
28,Nidorina,211,120,104,Hoenn,30,253,17,Normal,DNE
29,Nidoqueen,78,66,11,Paldea,71,246,216,Dragon,DNE
30,Nidorino,30,19,131,Johto,141,118,107,Steel,Ghost
31,Nidoking,34,199,193,Alola,242,171,25,Ground,DNE
32,Clefairy,48,214,185,Galar,41,213,251,Ghost,Steel
33,Clefable,72,74,7,Unova,116,214,82,Ground,Grass
34,Vulpix,29,235,54,Hoenn,207,121,77,Fighting,Fairy
35,Ninetales,21,6,59,Kalos,164,177,8,Fighting,Dragon
36,Jigglypuff,8,186,46,Kalos,188,124,40,Fairy,DNE
37,Wigglytuff,98,34,10,Unova,120,136,1,Bug,DNE
38,Zubat,138,245,77,Sinnoh,30,168,61,Dark,Poison
39,Golbat,104,71,187,Galar,192,183,109,Flying,DNE
40,Oddish,192,184,56,Kalos,99,241,237,Dark,Fire
41,Gloom,239,59,103,Paldea,45,60,204,Fighting,Rock
42,Vileplume,256,171,93,Unova,149,95,113,Dragon,Fairy
43,Paras,244,35,181,Sinnoh,93,238,115,Water,Ground
44,Parasect,14,179,147,Kanto,134,62,185,Ice,Electric
45,Venonat,136,137,135,Paldea,151,152,22,Bug,Water
46,Venomoth,256,213,22,Johto,5,33,30,Electric,Fighting
47,Diglett,212,46,55,Unova,39,5,105,Water,DNE
48,Dugtrio,1,147,238,Johto,163,79,62,Fire,DNE
49,Meowth,57,68,218,Sinnoh,49,66,122,Normal,Water
50,Persian,119,137,64,Sinnoh,136,21,27,Fire,Ground
51,Psyduck,42,141,199,Paldea,118,84,61,Fairy,Water
52,Golduck,244,217,15,Unova,17,206,95,Ground,DNE
53,Mankey,127,156,207,Alola,152,131,61,Flying,Grass
54,Primeape,184,93,102,Paldea,29,225,187,Dark,DNE
