Star Name,Spectral Type,Stellar Effective Temperature [K],Stellar Radius [Solar Radius],Stellar Mass [Solar mass],Stellar Luminosity [log(Solar)],Stellar Surface Gravity [log10(cm/s**2)],Stellar Age [Gyr]
2MASS 5436,L6.25/T8.75VI,4296.204257433818,45.89450911656696,2.0456102075515834,0.3912339089661618,0.5711325485309748,8.385008284241598
HD-6058,G5.75I-,2205.586637222647,31.009537721530215,2.077900058968184,1.0692894800469972,6.228974322979191,9.764701140222737
2MASS 9026,G8VI,3551.3368902534658,57.39434235315066,1.0008703005433208,1.8334447906573563,1.6240487794491014,3.0663021856403407
DP 6900,AIV,6455.755742637282,31.096160568983535,0.4297233911346465,-0.7563914102969733,3.6501107612671237,10.214082634103832
ups 5441,M3.5II,7570.918055561193,31.70246591717959,2.9646112759082426,-1.9945044989672056,1.8399178021792375,7.410272074687295
HD-7373,WI,2682.2648831584174,26.373542309948057,2.5971333802624113,2.8436573493422417,1.3956937951192703,0.9920230266215073
bet 6873,W9.25I/V,5657.432529354379,55.928324005524374,2.1454900490621545,-0.9439919294456196,3.493430524163151,8.98056206190172
DP 7489,F9.75II/G5.25IV,6758.457511053239,37.99697258245909,2.5910813312121785,-0.8769981188449723,1.1032270806300803,11.111008674892226
WASP 5012,W0.25,5777.62564499439,22.396372948848565,3.7351295357980234,-0.28244606143245415,3.3641695360073984,4.728838818759078
eps 8256,L8.5I,4633.679135809446,43.96857252867568,3.0186929247663143,-0.7045505445872247,3.665390057721593,13.361651205330194
gam-2713,G1.5I,2799.6837914623893,15.105052185726118,4.615141213742673,1.772687350056459,3.867081780642945,8.277564480348326
gam 3299,D2.5,5160.025749895089,16.879305045701887,2.4456447396494343,-0.5903604363172366,4.167744087269972,7.684935596913604
Kepler-1641,G3.25-A7.75,5332.036614477412,13.718427386877943,3.2732174400133442,0.0814619368101715,3.262189061480406,3.5957384664931578
HD-84714,M7.25I,5121.344448511718,25.90866338647428,3.1434835885205863,-0.4159942759609391,1.847528687762109,9.716627922166149
GJ 3272,L5III/L4.25V,7030.377423774854,45.66904108021744,2.536192046876178,-1.8677125339326046,7.464518526213972,5.89773906061083
psi1-10663,D,4820.434348783507,31.44939871020722,2.563713559947202,-0.4092406866387185,2.3831589024692903,14.172748642104693
gam1 1181,A2-II,6095.603023506743,29.31821339341593,5.115089142458247,-1.2534028666243633,3.1647422527497673,5.510914129312924
